id,sport_type_name,home_team_id,away_team_id,location_id,start_date_time,start_date,sold_out
7351,baseball,251,61,28,2019-06-23 00:00:00.000000,2019-06-23,0
7361,baseball,251,71,28,2019-06-30 00:00:00.000000,2019-06-30,0
7371,baseball,251,81,28,2019-07-07 00:00:00.000000,2019-07-07,0
7381,baseball,251,91,28,2019-07-14 00:00:00.000000,2019-07-14,0
7391,baseball,251,101,28,2019-07-21 00:00:00.000000,2019-07-21,0
7401,baseball,251,111,28,2019-07-28 00:00:00.000000,2019-07-28,0
7411,baseball,251,121,28,2019-08-04 00:00:00.000000,2019-08-04,0
7421,baseball,251,131,28,2019-08-11 00:00:00.000000,2019-08-11,0
7431,baseball,251,141,28,2019-08-18 00:00:00.000000,2019-08-18,0
7441,baseball,251,151,28,2019-08-25 00:00:00.000000,2019-08-25,0
7451,baseball,251,161,28,2019-09-01 00:00:00.000000,2019-09-01,0
7461,baseball,251,171,28,2019-09-08 00:00:00.000000,2019-09-08,0
7471,baseball,251,181,28,2019-09-15 00:00:00.000000,2019-09-15,0
7481,baseball,251,191,28,2019-09-22 00:00:00.000000,2019-09-22,0
7491,baseball,251,201,28,2019-09-29 00:00:00.000000,2019-09-29,0
7501,baseball,251,211,28,2019-10-06 00:00:00.000000,2019-10-06,0
7511,baseball,251,221,28,2019-10-13 00:00:00.000000,2019-10-13,0
7521,baseball,251,231,28,2019-10-20 00:00:00.000000,2019-10-20,0
7531,baseball,251,241,28,2019-10-27 00:00:00.000000,2019-10-27,0
7541,baseball,261,271,6,2019-04-07 00:00:00.000000,2019-04-07,0
7551,baseball,261,281,6,2019-04-14 00:00:00.000000,2019-04-14,0
7561,baseball,261,291,6,2019-04-21 00:00:00.000000,2019-04-21,0
7571,baseball,261,1,6,2019-05-05 00:00:00.000000,2019-05-05,0
7581,baseball,261,11,6,2019-05-12 00:00:00.000000,2019-05-12,0
7591,baseball,261,21,6,2019-05-19 00:00:00.000000,2019-05-19,0
7601,baseball,261,31,6,2019-05-26 00:00:00.000000,2019-05-26,0
7611,baseball,261,41,6,2019-06-02 00:00:00.000000,2019-06-02,0
7621,baseball,261,51,6,2019-06-09 00:00:00.000000,2019-06-09,0
7631,baseball,261,61,6,2019-06-16 00:00:00.000000,2019-06-16,0
7641,baseball,261,71,6,2019-06-23 00:00:00.000000,2019-06-23,0
7651,baseball,261,81,6,2019-06-30 00:00:00.000000,2019-06-30,0
7661,baseball,261,91,6,2019-07-07 00:00:00.000000,2019-07-07,0
7671,baseball,261,101,6,2019-07-14 00:00:00.000000,2019-07-14,0
7681,baseball,261,111,6,2019-07-21 00:00:00.000000,2019-07-21,0
7691,baseball,261,121,6,2019-07-28 00:00:00.000000,2019-07-28,0
7701,baseball,261,131,6,2019-08-04 00:00:00.000000,2019-08-04,0
7711,baseball,261,141,6,2019-08-11 00:00:00.000000,2019-08-11,0
7721,baseball,261,151,6,2019-08-18 00:00:00.000000,2019-08-18,0
7731,baseball,261,161,6,2019-08-25 00:00:00.000000,2019-08-25,0
7741,baseball,261,171,6,2019-09-01 00:00:00.000000,2019-09-01,0
7751,baseball,261,181,6,2019-09-08 00:00:00.000000,2019-09-08,0
7761,baseball,261,191,6,2019-09-15 00:00:00.000000,2019-09-15,0
7771,baseball,261,201,6,2019-09-22 00:00:00.000000,2019-09-22,0
7781,baseball,261,211,6,2019-09-29 00:00:00.000000,2019-09-29,0
7791,baseball,261,221,6,2019-10-06 00:00:00.000000,2019-10-06,0
7801,baseball,261,231,6,2019-10-13 00:00:00.000000,2019-10-13,0
7811,baseball,261,241,6,2019-10-20 00:00:00.000000,2019-10-20,0
7821,baseball,261,251,6,2019-10-27 00:00:00.000000,2019-10-27,0
7831,baseball,271,281,21,2019-04-07 00:00:00.000000,2019-04-07,0
7841,baseball,271,291,21,2019-04-14 00:00:00.000000,2019-04-14,0
7851,baseball,271,1,21,2019-04-28 00:00:00.000000,2019-04-28,0
7861,baseball,271,11,21,2019-05-05 00:00:00.000000,2019-05-05,0
7871,baseball,271,21,21,2019-05-12 00:00:00.000000,2019-05-12,0
7881,baseball,271,31,21,2019-05-19 00:00:00.000000,2019-05-19,0
7891,baseball,271,41,21,2019-05-26 00:00:00.000000,2019-05-26,0
7901,baseball,271,51,21,2019-06-02 00:00:00.000000,2019-06-02,0
7911,baseball,271,61,21,2019-06-09 00:00:00.000000,2019-06-09,0
7921,baseball,271,71,21,2019-06-16 00:00:00.000000,2019-06-16,0
7931,baseball,271,81,21,2019-06-23 00:00:00.000000,2019-06-23,0
7941,baseball,271,91,21,2019-06-30 00:00:00.000000,2019-06-30,0
7951,baseball,271,101,21,2019-07-07 00:00:00.000000,2019-07-07,0
7961,baseball,271,111,21,2019-07-14 00:00:00.000000,2019-07-14,0
7971,baseball,271,121,21,2019-07-21 00:00:00.000000,2019-07-21,0
7981,baseball,271,131,21,2019-07-28 00:00:00.000000,2019-07-28,0
7991,baseball,271,141,21,2019-08-04 00:00:00.000000,2019-08-04,0
8001,baseball,271,151,21,2019-08-11 00:00:00.000000,2019-08-11,0
8011,baseball,271,161,21,2019-08-18 00:00:00.000000,2019-08-18,0
8021,baseball,271,171,21,2019-08-25 00:00:00.000000,2019-08-25,0
8031,baseball,271,181,21,2019-09-01 00:00:00.000000,2019-09-01,0
8041,baseball,271,191,21,2019-09-08 00:00:00.000000,2019-09-08,0
8051,baseball,271,201,21,2019-09-15 00:00:00.000000,2019-09-15,0
8061,baseball,271,211,21,2019-09-22 00:00:00.000000,2019-09-22,0
8071,baseball,271,221,21,2019-09-29 00:00:00.000000,2019-09-29,0
8081,baseball,271,231,21,2019-10-06 00:00:00.000000,2019-10-06,0
8091,baseball,271,241,21,2019-10-13 00:00:00.000000,2019-10-13,0
8101,baseball,271,251,21,2019-10-20 00:00:00.000000,2019-10-20,0
8111,baseball,271,261,21,2019-10-27 00:00:00.000000,2019-10-27,0
8121,baseball,281,291,11,2019-04-07 00:00:00.000000,2019-04-07,0
8131,baseball,281,1,11,2019-04-21 00:00:00.000000,2019-04-21,0
8141,baseball,281,11,11,2019-04-28 00:00:00.000000,2019-04-28,0
8151,baseball,281,21,11,2019-05-05 00:00:00.000000,2019-05-05,0
8161,baseball,281,31,11,2019-05-12 00:00:00.000000,2019-05-12,0
8171,baseball,281,41,11,2019-05-19 00:00:00.000000,2019-05-19,0
8181,baseball,281,51,11,2019-05-26 00:00:00.000000,2019-05-26,0
8191,baseball,281,61,11,2019-06-02 00:00:00.000000,2019-06-02,0
8201,baseball,281,71,11,2019-06-09 00:00:00.000000,2019-06-09,0
8211,baseball,281,81,11,2019-06-16 00:00:00.000000,2019-06-16,0
8221,baseball,281,91,11,2019-06-23 00:00:00.000000,2019-06-23,0
8231,baseball,281,101,11,2019-06-30 00:00:00.000000,2019-06-30,0
8241,baseball,281,111,11,2019-07-07 00:00:00.000000,2019-07-07,0
8251,baseball,281,121,11,2019-07-14 00:00:00.000000,2019-07-14,0
8261,baseball,281,131,11,2019-07-21 00:00:00.000000,2019-07-21,0
8271,baseball,281,141,11,2019-07-28 00:00:00.000000,2019-07-28,0
8281,baseball,281,151,11,2019-08-04 00:00:00.000000,2019-08-04,0
8291,baseball,281,161,11,2019-08-11 00:00:00.000000,2019-08-11,0
8301,baseball,281,171,11,2019-08-18 00:00:00.000000,2019-08-18,0
8311,baseball,281,181,11,2019-08-25 00:00:00.000000,2019-08-25,0
8321,baseball,281,191,11,2019-09-01 00:00:00.000000,2019-09-01,0
8331,baseball,281,201,11,2019-09-08 00:00:00.000000,2019-09-08,0
8341,baseball,281,211,11,2019-09-15 00:00:00.000000,2019-09-15,0
8351,baseball,281,221,11,2019-09-22 00:00:00.000000,2019-09-22,0
8361,baseball,281,231,11,2019-09-29 00:00:00.000000,2019-09-29,0
8371,baseball,281,241,11,2019-10-06 00:00:00.000000,2019-10-06,0
8381,baseball,281,251,11,2019-10-13 00:00:00.000000,2019-10-13,0
8391,baseball,281,261,11,2019-10-20 00:00:00.000000,2019-10-20,0
8401,baseball,281,271,11,2019-10-27 00:00:00.000000,2019-10-27,0
8411,baseball,291,1,23,2019-04-14 00:00:00.000000,2019-04-14,0
8421,baseball,291,11,23,2019-04-21 00:00:00.000000,2019-04-21,0
8431,baseball,291,21,23,2019-04-28 00:00:00.000000,2019-04-28,0
8441,baseball,291,31,23,2019-05-05 00:00:00.000000,2019-05-05,0
8451,baseball,291,41,23,2019-05-12 00:00:00.000000,2019-05-12,0
8461,baseball,291,51,23,2019-05-19 00:00:00.000000,2019-05-19,0
8471,baseball,291,61,23,2019-05-26 00:00:00.000000,2019-05-26,0
8481,baseball,291,71,23,2019-06-02 00:00:00.000000,2019-06-02,0
8491,baseball,291,81,23,2019-06-09 00:00:00.000000,2019-06-09,0
8501,baseball,291,91,23,2019-06-16 00:00:00.000000,2019-06-16,0
8511,baseball,291,101,23,2019-06-23 00:00:00.000000,2019-06-23,0
8521,baseball,291,111,23,2019-06-30 00:00:00.000000,2019-06-30,0
8531,baseball,291,121,23,2019-07-07 00:00:00.000000,2019-07-07,0
8541,baseball,291,131,23,2019-07-14 00:00:00.000000,2019-07-14,0
8551,baseball,291,141,23,2019-07-21 00:00:00.000000,2019-07-21,0
8561,baseball,291,151,23,2019-07-28 00:00:00.000000,2019-07-28,0
8571,baseball,291,161,23,2019-08-04 00:00:00.000000,2019-08-04,0
8581,baseball,291,171,23,2019-08-11 00:00:00.000000,2019-08-11,0
8591,baseball,291,181,23,2019-08-18 00:00:00.000000,2019-08-18,0
8601,baseball,291,191,23,2019-08-25 00:00:00.000000,2019-08-25,0
8611,baseball,291,201,23,2019-09-01 00:00:00.000000,2019-09-01,0
8621,baseball,291,211,23,2019-09-08 00:00:00.000000,2019-09-08,0
8631,baseball,291,221,23,2019-09-15 00:00:00.000000,2019-09-15,0
8641,baseball,291,231,23,2019-09-22 00:00:00.000000,2019-09-22,0
8651,baseball,291,241,23,2019-09-29 00:00:00.000000,2019-09-29,0
8661,baseball,291,251,23,2019-10-06 00:00:00.000000,2019-10-06,0
8671,baseball,291,261,23,2019-10-13 00:00:00.000000,2019-10-13,0
8681,baseball,291,271,23,2019-10-20 00:00:00.000000,2019-10-20,0
8691,baseball,291,281,23,2019-10-27 00:00:00.000000,2019-10-27,0
8701,football,381,391,42,2019-09-02 16:00:00.000000,2019-09-02,0
8711,football,381,401,42,2019-09-09 17:00:00.000000,2019-09-09,0
8721,football,381,411,42,2019-09-16 16:00:00.000000,2019-09-16,0
8731,football,391,401,58,2019-09-09 16:00:00.000000,2019-09-09,0
8741,football,391,411,58,2019-09-16 14:00:00.000000,2019-09-16,0
8751,football,391,381,58,2019-09-23 18:00:00.000000,2019-09-23,0
8761,football,401,411,54,2019-09-16 18:00:00.000000,2019-09-16,0
8771,football,401,381,54,2019-09-23 13:00:00.000000,2019-09-23,0
8781,football,401,391,54,2019-09-30 17:00:00.000000,2019-09-30,0
8791,football,411,381,32,2019-09-23 15:00:00.000000,2019-09-23,0
8801,football,411,391,32,2019-09-30 19:00:00.000000,2019-09-30,0
8811,football,411,401,32,2019-10-07 18:00:00.000000,2019-10-07,0
8821,football,301,311,44,2019-09-02 19:00:00.000000,2019-09-02,0
8831,football,301,321,44,2019-09-09 18:00:00.000000,2019-09-09,0
8841,football,301,331,44,2019-09-16 18:00:00.000000,2019-09-16,0
8851,football,311,321,57,2019-09-09 19:00:00.000000,2019-09-09,0
8861,football,311,331,57,2019-09-16 16:00:00.000000,2019-09-16,0
8871,football,311,301,57,2019-09-23 19:00:00.000000,2019-09-23,0
8881,football,321,331,51,2019-09-16 16:00:00.000000,2019-09-16,0
8891,football,321,301,51,2019-09-23 17:00:00.000000,2019-09-23,0
8901,football,321,311,51,2019-09-30 17:00:00.000000,2019-09-30,0
8911,football,331,301,49,2019-09-23 17:00:00.000000,2019-09-23,0
8921,football,331,311,49,2019-09-30 19:00:00.000000,2019-09-30,0
8931,football,331,321,49,2019-10-07 15:00:00.000000,2019-10-07,0
8941,football,341,351,41,2019-09-02 17:00:00.000000,2019-09-02,0
8951,football,341,361,41,2019-09-09 12:00:00.000000,2019-09-09,0
8961,football,341,371,41,2019-09-16 12:00:00.000000,2019-09-16,0
8971,football,351,361,53,2019-09-09 16:00:00.000000,2019-09-09,0
8981,football,351,371,53,2019-09-16 12:00:00.000000,2019-09-16,0
8991,football,351,341,53,2019-09-23 19:00:00.000000,2019-09-23,0
9001,football,361,371,52,2019-09-16 13:00:00.000000,2019-09-16,0
9011,football,361,341,52,2019-09-23 16:00:00.000000,2019-09-23,0
9021,football,361,351,52,2019-09-30 17:00:00.000000,2019-09-30,0
9031,football,371,341,47,2019-09-23 18:00:00.000000,2019-09-23,0
9041,football,371,351,47,2019-09-30 13:00:00.000000,2019-09-30,0
9051,football,371,361,47,2019-10-07 19:00:00.000000,2019-10-07,0
9061,football,421,431,38,2019-09-02 16:00:00.000000,2019-09-02,0
9071,football,421,441,38,2019-09-09 19:00:00.000000,2019-09-09,0
9081,football,421,451,38,2019-09-16 13:00:00.000000,2019-09-16,0
9091,football,431,441,37,2019-09-09 14:00:00.000000,2019-09-09,0
9101,football,431,451,37,2019-09-16 14:00:00.000000,2019-09-16,0
9111,football,431,421,37,2019-09-23 12:00:00.000000,2019-09-23,0
9121,football,441,451,62,2019-09-16 12:00:00.000000,2019-09-16,0
9131,football,441,421,62,2019-09-23 14:00:00.000000,2019-09-23,0
9141,football,441,431,62,2019-09-30 19:00:00.000000,2019-09-30,0
9151,football,451,421,45,2019-09-23 19:00:00.000000,2019-09-23,0
9161,football,451,431,45,2019-09-30 13:00:00.000000,2019-09-30,0
9171,football,451,441,45,2019-10-07 16:00:00.000000,2019-10-07,0
9181,football,541,551,36,2019-09-02 18:00:00.000000,2019-09-02,0
9191,football,541,561,36,2019-09-09 18:00:00.000000,2019-09-09,0
9201,football,541,571,36,2019-09-16 13:00:00.000000,2019-09-16,0
9211,football,551,561,32,2019-09-09 16:00:00.000000,2019-09-09,0
9221,football,551,571,32,2019-09-16 15:00:00.000000,2019-09-16,0
9231,football,551,541,32,2019-09-23 12:00:00.000000,2019-09-23,0
9241,football,561,571,46,2019-09-16 12:00:00.000000,2019-09-16,0
9251,football,561,541,46,2019-09-23 13:00:00.000000,2019-09-23,0
9261,football,561,551,46,2019-09-30 12:00:00.000000,2019-09-30,0
9271,football,571,541,34,2019-09-23 12:00:00.000000,2019-09-23,0
9281,football,571,551,34,2019-09-30 18:00:00.000000,2019-09-30,0
9291,football,571,561,34,2019-10-07 12:00:00.000000,2019-10-07,0
9301,football,461,471,61,2019-09-02 12:00:00.000000,2019-09-02,0
9311,football,461,481,61,2019-09-09 19:00:00.000000,2019-09-09,0
9321,football,461,491,61,2019-09-16 17:00:00.000000,2019-09-16,0
9331,football,471,481,59,2019-09-09 17:00:00.000000,2019-09-09,0
9341,football,471,491,59,2019-09-16 17:00:00.000000,2019-09-16,0
9351,football,471,461,59,2019-09-23 18:00:00.000000,2019-09-23,0
9361,football,481,491,35,2019-09-16 16:00:00.000000,2019-09-16,0
9371,football,481,461,35,2019-09-23 14:00:00.000000,2019-09-23,0
9381,football,481,471,35,2019-09-30 18:00:00.000000,2019-09-30,0
9391,football,491,461,55,2019-09-23 18:00:00.000000,2019-09-23,0
9401,football,491,471,55,2019-09-30 17:00:00.000000,2019-09-30,0
9411,football,491,481,55,2019-10-07 12:00:00.000000,2019-10-07,0
9421,football,501,511,43,2019-09-02 18:00:00.000000,2019-09-02,0
9431,football,501,521,43,2019-09-09 18:00:00.000000,2019-09-09,0
9441,football,501,531,43,2019-09-16 15:00:00.000000,2019-09-16,0
9451,football,511,521,39,2019-09-09 18:00:00.000000,2019-09-09,0
9461,football,511,531,39,2019-09-16 17:00:00.000000,2019-09-16,0
9471,football,511,501,39,2019-09-23 16:00:00.000000,2019-09-23,0
9481,football,521,531,40,2019-09-16 14:00:00.000000,2019-09-16,0
9491,football,521,501,40,2019-09-23 16:00:00.000000,2019-09-23,0
9501,football,521,511,40,2019-09-30 14:00:00.000000,2019-09-30,0
9511,football,531,501,56,2019-09-23 15:00:00.000000,2019-09-23,0
9521,football,531,511,56,2019-09-30 13:00:00.000000,2019-09-30,0
9531,football,531,521,56,2019-10-07 18:00:00.000000,2019-10-07,0
9541,football,581,591,60,2019-09-02 16:00:00.000000,2019-09-02,0
9551,football,581,601,60,2019-09-09 13:00:00.000000,2019-09-09,0
9561,football,581,611,60,2019-09-16 12:00:00.000000,2019-09-16,0
9571,football,591,601,31,2019-09-09 17:00:00.000000,2019-09-09,0
9581,football,591,611,31,2019-09-16 14:00:00.000000,2019-09-16,0
9591,football,591,581,31,2019-09-23 18:00:00.000000,2019-09-23,0
9601,football,601,611,48,2019-09-16 18:00:00.000000,2019-09-16,0
9611,football,601,581,48,2019-09-23 14:00:00.000000,2019-09-23,0
9621,football,601,591,48,2019-09-30 18:00:00.000000,2019-09-30,0
9631,football,611,581,50,2019-09-23 15:00:00.000000,2019-09-23,0
9641,football,611,591,50,2019-09-30 19:00:00.000000,2019-09-30,0
9651,football,611,601,50,2019-10-07 16:00:00.000000,2019-10-07,0
9661,football,461,301,61,2019-10-21 14:00:00.000000,2019-10-21,0
9671,football,471,301,59,2019-10-21 14:00:00.000000,2019-10-21,0
9681,football,481,301,35,2019-10-21 14:00:00.000000,2019-10-21,0
9691,football,491,301,55,2019-10-21 14:00:00.000000,2019-10-21,0
9701,football,461,311,61,2019-10-21 14:00:00.000000,2019-10-21,0
9711,football,471,311,59,2019-10-21 14:00:00.000000,2019-10-21,0
9721,football,481,311,35,2019-10-21 14:00:00.000000,2019-10-21,0
9731,football,491,311,55,2019-10-21 14:00:00.000000,2019-10-21,0
9741,football,461,321,61,2019-10-21 14:00:00.000000,2019-10-21,0
9751,football,471,321,59,2019-10-21 14:00:00.000000,2019-10-21,0
9761,football,481,321,35,2019-10-21 14:00:00.000000,2019-10-21,0
9771,football,491,321,55,2019-10-21 14:00:00.000000,2019-10-21,0
9781,football,461,331,61,2019-10-21 14:00:00.000000,2019-10-21,0
9791,football,471,331,59,2019-10-21 14:00:00.000000,2019-10-21,0
9801,football,481,331,35,2019-10-21 14:00:00.000000,2019-10-21,0
9811,football,491,331,55,2019-10-21 14:00:00.000000,2019-10-21,0
9821,football,541,301,36,2019-10-21 14:00:00.000000,2019-10-21,0
9831,football,551,301,32,2019-10-21 14:00:00.000000,2019-10-21,0
9841,football,561,301,46,2019-10-21 14:00:00.000000,2019-10-21,0
9851,football,571,301,34,2019-10-21 14:00:00.000000,2019-10-21,0
9861,football,541,311,36,2019-10-21 14:00:00.000000,2019-10-21,0
9871,football,551,311,32,2019-10-21 14:00:00.000000,2019-10-21,0
9881,football,561,311,46,2019-10-21 14:00:00.000000,2019-10-21,0
9891,football,571,311,34,2019-10-21 14:00:00.000000,2019-10-21,0
9901,football,541,321,36,2019-10-21 14:00:00.000000,2019-10-21,0
9911,football,551,321,32,2019-10-21 14:00:00.000000,2019-10-21,0
9921,football,561,321,46,2019-10-21 14:00:00.000000,2019-10-21,0
9931,football,571,321,34,2019-10-21 14:00:00.000000,2019-10-21,0
9941,football,541,331,36,2019-10-21 14:00:00.000000,2019-10-21,0
9951,football,551,331,32,2019-10-21 14:00:00.000000,2019-10-21,0
9961,football,561,331,46,2019-10-21 14:00:00.000000,2019-10-21,0
9971,football,571,331,34,2019-10-21 14:00:00.000000,2019-10-21,0
9981,football,501,301,43,2019-10-21 14:00:00.000000,2019-10-21,0
9991,football,511,301,39,2019-10-21 14:00:00.000000,2019-10-21,0
10001,football,521,301,40,2019-10-21 14:00:00.000000,2019-10-21,0
10011,football,531,301,56,2019-10-21 14:00:00.000000,2019-10-21,0
10021,football,501,311,43,2019-10-21 14:00:00.000000,2019-10-21,0
10031,football,511,311,39,2019-10-21 14:00:00.000000,2019-10-21,0
10041,football,521,311,40,2019-10-21 14:00:00.000000,2019-10-21,0
10051,football,531,311,56,2019-10-21 14:00:00.000000,2019-10-21,0
10061,football,501,321,43,2019-10-21 14:00:00.000000,2019-10-21,0
10071,football,511,321,39,2019-10-21 14:00:00.000000,2019-10-21,0
10081,football,521,321,40,2019-10-21 14:00:00.000000,2019-10-21,0
10091,football,531,321,56,2019-10-21 14:00:00.000000,2019-10-21,0
10101,football,501,331,43,2019-10-21 14:00:00.000000,2019-10-21,0
10111,football,511,331,39,2019-10-21 14:00:00.000000,2019-10-21,0
10121,football,521,331,40,2019-10-21 14:00:00.000000,2019-10-21,0
10131,football,531,331,56,2019-10-21 14:00:00.000000,2019-10-21,0
10141,football,581,301,60,2019-10-21 14:00:00.000000,2019-10-21,0
10151,football,591,301,31,2019-10-21 14:00:00.000000,2019-10-21,0
10161,football,601,301,48,2019-10-21 14:00:00.000000,2019-10-21,0
10171,football,611,301,50,2019-10-21 14:00:00.000000,2019-10-21,0
10181,football,581,311,60,2019-10-21 14:00:00.000000,2019-10-21,0
10191,football,591,311,31,2019-10-21 14:00:00.000000,2019-10-21,0
10201,football,601,311,48,2019-10-21 14:00:00.000000,2019-10-21,0
10211,football,611,311,50,2019-10-21 14:00:00.000000,2019-10-21,0
10221,football,581,321,60,2019-10-21 14:00:00.000000,2019-10-21,0
10231,football,591,321,31,2019-10-21 14:00:00.000000,2019-10-21,0
10241,football,601,321,48,2019-10-21 14:00:00.000000,2019-10-21,0
10251,football,611,321,50,2019-10-21 14:00:00.000000,2019-10-21,0
10261,football,581,331,60,2019-10-21 14:00:00.000000,2019-10-21,0
10271,football,591,331,31,2019-10-21 14:00:00.000000,2019-10-21,0
10281,football,601,331,48,2019-10-21 14:00:00.000000,2019-10-21,0
10291,football,611,331,50,2019-10-21 14:00:00.000000,2019-10-21,0
10301,football,461,421,61,2019-11-18 17:00:00.000000,2019-11-18,0
10311,football,471,421,59,2019-11-18 17:00:00.000000,2019-11-18,0
10321,football,481,421,35,2019-11-18 17:00:00.000000,2019-11-18,0
10331,football,491,421,55,2019-11-18 17:00:00.000000,2019-11-18,0
10341,football,461,431,61,2019-11-18 17:00:00.000000,2019-11-18,0
10351,football,471,431,59,2019-11-18 17:00:00.000000,2019-11-18,0
10361,football,481,431,35,2019-11-18 17:00:00.000000,2019-11-18,0
10371,football,491,431,55,2019-11-18 17:00:00.000000,2019-11-18,0
10381,football,461,441,61,2019-11-18 17:00:00.000000,2019-11-18,0
10391,football,471,441,59,2019-11-18 17:00:00.000000,2019-11-18,0
10401,football,481,441,35,2019-11-18 17:00:00.000000,2019-11-18,0
10411,football,491,441,55,2019-11-18 17:00:00.000000,2019-11-18,0
10421,football,461,451,61,2019-11-18 17:00:00.000000,2019-11-18,0
10431,football,471,451,59,2019-11-18 17:00:00.000000,2019-11-18,0
10441,football,481,451,35,2019-11-18 17:00:00.000000,2019-11-18,0
10451,football,491,451,55,2019-11-18 17:00:00.000000,2019-11-18,0
10461,football,541,421,36,2019-11-18 17:00:00.000000,2019-11-18,0
10471,football,551,421,32,2019-11-18 17:00:00.000000,2019-11-18,0
10481,football,561,421,46,2019-11-18 17:00:00.000000,2019-11-18,0
10491,football,571,421,34,2019-11-18 17:00:00.000000,2019-11-18,0
10501,football,541,431,36,2019-11-18 17:00:00.000000,2019-11-18,0
10511,football,551,431,32,2019-11-18 17:00:00.000000,2019-11-18,0
10521,football,561,431,46,2019-11-18 17:00:00.000000,2019-11-18,0
10531,football,571,431,34,2019-11-18 17:00:00.000000,2019-11-18,0
10541,football,541,441,36,2019-11-18 17:00:00.000000,2019-11-18,0
10551,football,551,441,32,2019-11-18 17:00:00.000000,2019-11-18,0
10561,football,561,441,46,2019-11-18 17:00:00.000000,2019-11-18,0
10571,football,571,441,34,2019-11-18 17:00:00.000000,2019-11-18,0
10581,football,541,451,36,2019-11-18 17:00:00.000000,2019-11-18,0
10591,football,551,451,32,2019-11-18 17:00:00.000000,2019-11-18,0
10601,football,561,451,46,2019-11-18 17:00:00.000000,2019-11-18,0
10611,football,571,451,34,2019-11-18 17:00:00.000000,2019-11-18,0
10621,football,501,421,43,2019-11-18 17:00:00.000000,2019-11-18,0
10631,football,511,421,39,2019-11-18 17:00:00.000000,2019-11-18,0
10641,football,521,421,40,2019-11-18 17:00:00.000000,2019-11-18,0
10651,football,531,421,56,2019-11-18 17:00:00.000000,2019-11-18,0
10661,football,501,431,43,2019-11-18 17:00:00.000000,2019-11-18,0
10671,football,511,431,39,2019-11-18 17:00:00.000000,2019-11-18,0
10681,football,521,431,40,2019-11-18 17:00:00.000000,2019-11-18,0
10691,football,531,431,56,2019-11-18 17:00:00.000000,2019-11-18,0
10701,football,501,441,43,2019-11-18 17:00:00.000000,2019-11-18,0
10711,football,511,441,39,2019-11-18 17:00:00.000000,2019-11-18,0
10721,football,521,441,40,2019-11-18 17:00:00.000000,2019-11-18,0
10731,football,531,441,56,2019-11-18 17:00:00.000000,2019-11-18,0
10741,football,501,451,43,2019-11-18 17:00:00.000000,2019-11-18,0
10751,football,511,451,39,2019-11-18 17:00:00.000000,2019-11-18,0
10761,football,521,451,40,2019-11-18 17:00:00.000000,2019-11-18,0
10771,football,531,451,56,2019-11-18 17:00:00.000000,2019-11-18,0
10781,football,581,421,60,2019-11-18 17:00:00.000000,2019-11-18,0
10791,football,591,421,31,2019-11-18 17:00:00.000000,2019-11-18,0
10801,football,601,421,48,2019-11-18 17:00:00.000000,2019-11-18,0
10811,football,611,421,50,2019-11-18 17:00:00.000000,2019-11-18,0
10821,football,581,431,60,2019-11-18 17:00:00.000000,2019-11-18,0
10831,football,591,431,31,2019-11-18 17:00:00.000000,2019-11-18,0
10841,football,601,431,48,2019-11-18 17:00:00.000000,2019-11-18,0
10851,football,611,431,50,2019-11-18 17:00:00.000000,2019-11-18,0
10861,football,581,441,60,2019-11-18 17:00:00.000000,2019-11-18,0
10871,football,591,441,31,2019-11-18 17:00:00.000000,2019-11-18,0
10881,football,601,441,48,2019-11-18 17:00:00.000000,2019-11-18,0
10891,football,611,441,50,2019-11-18 17:00:00.000000,2019-11-18,0
10901,football,581,451,60,2019-11-18 17:00:00.000000,2019-11-18,0
10911,football,591,451,31,2019-11-18 17:00:00.000000,2019-11-18,0
10921,football,601,451,48,2019-11-18 17:00:00.000000,2019-11-18,0
10931,football,611,451,50,2019-11-18 17:00:00.000000,2019-11-18,0
10941,football,461,341,61,2019-12-16 19:00:00.000000,2019-12-16,0
10951,football,471,341,59,2019-12-16 19:00:00.000000,2019-12-16,0
10961,football,481,341,35,2019-12-16 19:00:00.000000,2019-12-16,0
10971,football,491,341,55,2019-12-16 19:00:00.000000,2019-12-16,0
10981,football,461,351,61,2019-12-16 19:00:00.000000,2019-12-16,0
10991,football,471,351,59,2019-12-16 19:00:00.000000,2019-12-16,0
11001,football,481,351,35,2019-12-16 19:00:00.000000,2019-12-16,0
11011,football,491,351,55,2019-12-16 19:00:00.000000,2019-12-16,0
11021,football,461,361,61,2019-12-16 19:00:00.000000,2019-12-16,0
11031,football,471,361,59,2019-12-16 19:00:00.000000,2019-12-16,0
11041,football,481,361,35,2019-12-16 19:00:00.000000,2019-12-16,0
11051,football,491,361,55,2019-12-16 19:00:00.000000,2019-12-16,0
11061,football,461,371,61,2019-12-16 19:00:00.000000,2019-12-16,0
11071,football,471,371,59,2019-12-16 19:00:00.000000,2019-12-16,0
11081,football,481,371,35,2019-12-16 19:00:00.000000,2019-12-16,0
11091,football,491,371,55,2019-12-16 19:00:00.000000,2019-12-16,0
11101,football,541,341,36,2019-12-16 19:00:00.000000,2019-12-16,0
11111,football,551,341,32,2019-12-16 19:00:00.000000,2019-12-16,0
11121,football,561,341,46,2019-12-16 19:00:00.000000,2019-12-16,0
11131,football,571,341,34,2019-12-16 19:00:00.000000,2019-12-16,0
11141,football,541,351,36,2019-12-16 19:00:00.000000,2019-12-16,0
